"0","# Get county-level data for your state"
"0","county_data <- get_acs("
"0","  geography = ""county"","
"0","  variables = c("
"0","    total_pop = ""B01003_001"",       # Total population"
"0","    median_income = ""B19013_001"",   # Median household income"
"0","    median_age = ""B01002_001""       # Median age"
"0","  ),"
"0","  state = state_choice,"
"0","  year = 2022,"
"0","  output = ""wide"""
"0",")"
"2","Getting data from the 2018-2022 5-year ACS
"
"2","Using FIPS code '42' for state 'PA'
"
"0","# Clean county names"
"0","county_data <- county_data %>%"
"0","  mutate(county_name = str_remove(NAME, paste0("", "", state_choice)))"
"0",""
"0","# Basic inspection"
"0","glimpse(county_data)"
"1","Rows: 67"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ GEOID          [3m[38;5;246m<chr>[39m[23m ""42001""[38;5;246m, [39m""42003""[38;5;246m, [39m""42005""[38;5;246m, [39m""42007""[38;5;246m, [39m""420â€¦
$ NAME           [3m[38;5;246m<chr>[39m[23m ""Adams County, Pennsylvania""[38;5;246m, [39m""Alleghenyâ€¦
$ total_popE     [3m[38;5;246m<dbl>[39m[23m 104604[38;5;246m, [39m1245310[38;5;246m, [39m65538[38;5;246m, [39m167629[38;5;246m, [39m47613[38;5;246m, [39m4â€¦
$ total_popM     [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39mâ€¦
$ median_incomeE [3m[38;5;246m<dbl>[39m[23m 78975[38;5;246m, [39m72537[38;5;246m, [39m61011[38;5;246m, [39m67194[38;5;246m, [39m58337[38;5;246m, [39m74617â€¦
$ median_incomeM [3m[38;5;246m<dbl>[39m[23m 3334[38;5;246m, [39m869[38;5;246m, [39m2202[38;5;246m, [39m1531[38;5;246m, [39m2606[38;5;246m, [39m1191[38;5;246m, [39m2058[38;5;246m,[39mâ€¦
$ median_ageE    [3m[38;5;246m<dbl>[39m[23m 43.8[38;5;246m, [39m40.6[38;5;246m, [39m47.0[38;5;246m, [39m44.9[38;5;246m, [39m47.3[38;5;246m, [39m39.9[38;5;246m, [39m42.9â€¦
$ median_ageM    [3m[38;5;246m<dbl>[39m[23m 0.2[38;5;246m, [39m0.1[38;5;246m, [39m0.2[38;5;246m, [39m0.1[38;5;246m, [39m0.2[38;5;246m, [39m0.2[38;5;246m, [39m0.2[38;5;246m, [39m0.2[38;5;246m, [39mâ€¦
$ county_name    [3m[38;5;246m<chr>[39m[23m ""Adams County, Pennsylvania""[38;5;246m, [39m""Alleghenyâ€¦"
"1",""
"1","
"
